Starting ...demo   experiments  Observations_Experiments.md  requirements.txt
eerie  LICENSE	    README.md
tensor([[  1.],
Epoch [3/100], Iter [1000/1485] loss : 0.2267
Epoch [3/100], Iter [1020/1485] loss : 0.2410
Epoch [3/100], Iter [1040/1485] loss : 0.0903
Epoch [3/100], Iter [1060/1485] loss : 0.1904
Epoch [3/100], Iter [1080/1485] loss : 0.1810
Epoch [3/100], Iter [1100/1485] loss : 0.1066
Epoch [3/100], Iter [1120/1485] loss : 0.1343
Epoch [3/100], Iter [1140/1485] loss : 0.2317
Epoch [3/100], Iter [1160/1485] loss : 0.1408
Epoch [3/100], Iter [1180/1485] loss : 0.2247
Epoch [3/100], Iter [1200/1485] loss : 0.1753
Epoch [3/100], Iter [1220/1485] loss : 0.1342
Epoch [3/100], Iter [1240/1485] loss : 0.1957
Epoch [3/100], Iter [1260/1485] loss : 0.0890
Epoch [3/100], Iter [1280/1485] loss : 0.2032
Epoch [3/100], Iter [1300/1485] loss : 0.2264
Epoch [3/100], Iter [1320/1485] loss : 0.1662
Epoch [3/100], Iter [1340/1485] loss : 0.1177
Epoch [3/100], Iter [1360/1485] loss : 0.1642
Epoch [3/100], Iter [1380/1485] loss : 0.1856
Epoch [3/100], Iter [1400/1485] loss : 0.1468
Epoch [3/100], Iter [1420/1485] loss : 0.1782
Epoch [3/100], Iter [1440/1485] loss : 0.1317
Epoch [3/100], Iter [1460/1485] loss : 0.1988
Epoch [3/100], Iter [1480/1485] loss : 0.2043
Retrieval : AROC = 0.860, AP = 0.335 /  Annotation : AROC = 0.904, AP = 0.598
Average loss: 0.1775 

2020-06-01 15:47:05.947127
Learning rate : 0.01

Epoch 4/100
------------------------------
Learning Rate: 0.01
------------------------------
Epoch [4/100], Iter [20/5943] loss : 0.1686
Epoch [4/100], Iter [40/5943] loss : 0.1771
Epoch [4/100], Iter [60/5943] loss : 0.1902
Epoch [4/100], Iter [80/5943] loss : 0.1942
Epoch [4/100], Iter [100/5943] loss : 0.1750
Epoch [4/100], Iter [120/5943] loss : 0.1763
Epoch [4/100], Iter [140/5943] loss : 0.1710
Epoch [4/100], Iter [160/5943] loss : 0.1639
Epoch [4/100], Iter [180/5943] loss : 0.1835
Epoch [4/100], Iter [200/5943] loss : 0.1594
Epoch [4/100], Iter [220/5943] loss : 0.2015
Epoch [4/100], Iter [240/5943] loss : 0.1388
Epoch [4/100], Iter [260/5943] loss : 0.1378
Epoch [4/100], Iter [280/5943] loss : 0.1306
Epoch [4/100], Iter [300/5943] loss : 0.1559
Epoch [4/100], Iter [320/5943] loss : 0.1663
Epoch [4/100], Iter [340/5943] loss : 0.1534
Epoch [4/100], Iter [360/5943] loss : 0.1960
Epoch [4/100], Iter [380/5943] loss : 0.1770
Epoch [4/100], Iter [400/5943] loss : 0.1537
Epoch [4/100], Iter [420/5943] loss : 0.1812
Epoch [4/100], Iter [440/5943] loss : 0.1693
Epoch [4/100], Iter [460/5943] loss : 0.1609
Epoch [4/100], Iter [480/5943] loss : 0.1901
Epoch [4/100], Iter [500/5943] loss : 0.2009
Epoch [4/100], Iter [520/5943] loss : 0.2016
Epoch [4/100], Iter [540/5943] loss : 0.1502
Epoch [4/100], Iter [560/5943] loss : 0.1564
Epoch [4/100], Iter [580/5943] loss : 0.1859
Epoch [4/100], Iter [600/5943] loss : 0.1822
Epoch [4/100], Iter [620/5943] loss : 0.1647
Epoch [4/100], Iter [640/5943] loss : 0.2136
Epoch [4/100], Iter [660/5943] loss : 0.1754
Epoch [4/100], Iter [680/5943] loss : 0.1356
Epoch [4/100], Iter [700/5943] loss : 0.1908
Epoch [4/100], Iter [720/5943] loss : 0.1690
Epoch [4/100], Iter [740/5943] loss : 0.1533
Epoch [4/100], Iter [760/5943] loss : 0.2012
Epoch [4/100], Iter [780/5943] loss : 0.1704
Epoch [4/100], Iter [800/5943] loss : 0.1965
Epoch [4/100], Iter [820/5943] loss : 0.1838
Epoch [4/100], Iter [840/5943] loss : 0.1393
Epoch [4/100], Iter [860/5943] loss : 0.1463
Epoch [4/100], Iter [880/5943] loss : 0.1926
Epoch [4/100], Iter [900/5943] loss : 0.1813
Epoch [4/100], Iter [920/5943] loss : 0.1323
Epoch [4/100], Iter [940/5943] loss : 0.1968
Epoch [4/100], Iter [960/5943] loss : 0.1824
Epoch [4/100], Iter [980/5943] loss : 0.1880
Epoch [4/100], Iter [1000/5943] loss : 0.1565
Epoch [4/100], Iter [1020/5943] loss : 0.1830
Epoch [4/100], Iter [1040/5943] loss : 0.1710
Epoch [4/100], Iter [1060/5943] loss : 0.1580
Epoch [4/100], Iter [1080/5943] loss : 0.1746
Epoch [4/100], Iter [1100/5943] loss : 0.1635
Epoch [4/100], Iter [1120/5943] loss : 0.2279
Epoch [4/100], Iter [1140/5943] loss : 0.1858
Epoch [4/100], Iter [1160/5943] loss : 0.1678
Epoch [4/100], Iter [1180/5943] loss : 0.1865
Epoch [4/100], Iter [1200/5943] loss : 0.1478
Epoch [4/100], Iter [1220/5943] loss : 0.1673
Epoch [4/100], Iter [1240/5943] loss : 0.1565
Epoch [4/100], Iter [1260/5943] loss : 0.1788
Epoch [4/100], Iter [1280/5943] loss : 0.1457
Epoch [4/100], Iter [1300/5943] loss : 0.2116
Epoch [4/100], Iter [1320/5943] loss : 0.1828
Epoch [4/100], Iter [1340/5943] loss : 0.1742
Epoch [4/100], Iter [1360/5943] loss : 0.1661
Epoch [4/100], Iter [1380/5943] loss : 0.1329
Epoch [4/100], Iter [1400/5943] loss : 0.1878
Epoch [4/100], Iter [1420/5943] loss : 0.2066
Epoch [4/100], Iter [1440/5943] loss : 0.1543
Epoch [4/100], Iter [1460/5943] loss : 0.1634
Epoch [4/100], Iter [1480/5943] loss : 0.1593
Epoch [4/100], Iter [1500/5943] loss : 0.1679
Epoch [4/100], Iter [1520/5943] loss : 0.1629
Epoch [4/100], Iter [1540/5943] loss : 0.1962
Epoch [4/100], Iter [1560/5943] loss : 0.1577
Epoch [4/100], Iter [1580/5943] loss : 0.1643
Epoch [4/100], Iter [1600/5943] loss : 0.2005
Epoch [4/100], Iter [1620/5943] loss : 0.2063
Epoch [4/100], Iter [1640/5943] loss : 0.1966
Epoch [4/100], Iter [1660/5943] loss : 0.1856
Epoch [4/100], Iter [1680/5943] loss : 0.1920
Epoch [4/100], Iter [1700/5943] loss : 0.1648
Epoch [4/100], Iter [1720/5943] loss : 0.1928
Epoch [4/100], Iter [1740/5943] loss : 0.1811
Epoch [4/100], Iter [1760/5943] loss : 0.1639
Epoch [4/100], Iter [1780/5943] loss : 0.2027
Epoch [4/100], Iter [1800/5943] loss : 0.1687
Epoch [4/100], Iter [1820/5943] loss : 0.2084
Epoch [4/100], Iter [1840/5943] loss : 0.1839
Epoch [4/100], Iter [1860/5943] loss : 0.1491
Epoch [4/100], Iter [1880/5943] loss : 0.1712
Epoch [4/100], Iter [1900/5943] loss : 0.1867
Epoch [4/100], Iter [1920/5943] loss : 0.1632
Epoch [4/100], Iter [1940/5943] loss : 0.1567
Epoch [4/100], Iter [1960/5943] loss : 0.1597
Epoch [4/100], Iter [1980/5943] loss : 0.1711
Epoch [4/100], Iter [2000/5943] loss : 0.1705
Epoch [4/100], Iter [2020/5943] loss : 0.1893
Epoch [4/100], Iter [2040/5943] loss : 0.1476
Epoch [4/100], Iter [2060/5943] loss : 0.2080
Epoch [4/100], Iter [2080/5943] loss : 0.1667
Epoch [4/100], Iter [2100/5943] loss : 0.1561
Epoch [4/100], Iter [2120/5943] loss : 0.1456
Epoch [4/100], Iter [2140/5943] loss : 0.1574
Epoch [4/100], Iter [2160/5943] loss : 0.1465
Epoch [4/100], Iter [2180/5943] loss : 0.1967
Epoch [4/100], Iter [2200/5943] loss : 0.1515
Epoch [4/100], Iter [2220/5943] loss : 0.1923
Epoch [4/100], Iter [2240/5943] loss : 0.1698
Epoch [4/100], Iter [2260/5943] loss : 0.1802
Epoch [4/100], Iter [2280/5943] loss : 0.1845
Epoch [4/100], Iter [2300/5943] loss : 0.1629
Epoch [4/100], Iter [2320/5943] loss : 0.1747
Epoch [4/100], Iter [2340/5943] loss : 0.1649
Epoch [4/100], Iter [2360/5943] loss : 0.1737
Epoch [4/100], Iter [2380/5943] loss : 0.1475
Epoch [4/100], Iter [2400/5943] loss : 0.1783
Epoch [4/100], Iter [2420/5943] loss : 0.1773
Epoch [4/100], Iter [2440/5943] loss : 0.1458
Epoch [4/100], Iter [2460/5943] loss : 0.2325
Epoch [4/100], Iter [2480/5943] loss : 0.2038
Epoch [4/100], Iter [2500/5943] loss : 0.1776
Epoch [4/100], Iter [2520/5943] loss : 0.1709
Epoch [4/100], Iter [2540/5943] loss : 0.1706
Epoch [4/100], Iter [2560/5943] loss : 0.1627
Epoch [4/100], Iter [2580/5943] loss : 0.1589
Epoch [4/100], Iter [2600/5943] loss : 0.2096
Epoch [4/100], Iter [2620/5943] loss : 0.1670
Epoch [4/100], Iter [2640/5943] loss : 0.1466
Epoch [4/100], Iter [2660/5943] loss : 0.1869
Epoch [4/100], Iter [2680/5943] loss : 0.1881
Epoch [4/100], Iter [2700/5943] loss : 0.1633
Epoch [4/100], Iter [2720/5943] loss : 0.1577
Epoch [4/100], Iter [2740/5943] loss : 0.1845
Epoch [4/100], Iter [2760/5943] loss : 0.1816
Epoch [4/100], Iter [2780/5943] loss : 0.2016
Epoch [4/100], Iter [2800/5943] loss : 0.1656
Epoch [4/100], Iter [2820/5943] loss : 0.1567
Epoch [4/100], Iter [2840/5943] loss : 0.1630
Epoch [4/100], Iter [2860/5943] loss : 0.1793
Epoch [4/100], Iter [2880/5943] loss : 0.1332
Epoch [4/100], Iter [2900/5943] loss : 0.1981
Epoch [4/100], Iter [2920/5943] loss : 0.1544
Epoch [4/100], Iter [2940/5943] loss : 0.1656
Epoch [4/100], Iter [2960/5943] loss : 0.2051
Epoch [4/100], Iter [2980/5943] loss : 0.1518
Epoch [4/100], Iter [3000/5943] loss : 0.1879
Epoch [4/100], Iter [3020/5943] loss : 0.1901
Epoch [4/100], Iter [3040/5943] loss : 0.1631
Epoch [4/100], Iter [3060/5943] loss : 0.1593
Epoch [4/100], Iter [3080/5943] loss : 0.1858
Epoch [4/100], Iter [3100/5943] loss : 0.1802
Epoch [4/100], Iter [3120/5943] loss : 0.1603
Epoch [4/100], Iter [3140/5943] loss : 0.1957
Epoch [4/100], Iter [3160/5943] loss : 0.1539
Epoch [4/100], Iter [3180/5943] loss : 0.1931
Epoch [4/100], Iter [3200/5943] loss : 0.1594
Epoch [4/100], Iter [3220/5943] loss : 0.1569
Epoch [4/100], Iter [3240/5943] loss : 0.1609
Epoch [4/100], Iter [3260/5943] loss : 0.1898
Epoch [4/100], Iter [3280/5943] loss : 0.1625
Epoch [4/100], Iter [3300/5943] loss : 0.1689
Epoch [4/100], Iter [3320/5943] loss : 0.1795
Epoch [4/100], Iter [3340/5943] loss : 0.1776
Epoch [4/100], Iter [3360/5943] loss : 0.1704
Epoch [4/100], Iter [3380/5943] loss : 0.1427
Epoch [4/100], Iter [3400/5943] loss : 0.1964
Epoch [4/100], Iter [3420/5943] loss : 0.1669
Epoch [4/100], Iter [3440/5943] loss : 0.1861
Epoch [4/100], Iter [3460/5943] loss : 0.1883
Epoch [4/100], Iter [3480/5943] loss : 0.2027
Epoch [4/100], Iter [3500/5943] loss : 0.1775
Epoch [4/100], Iter [3520/5943] loss : 0.1668
Epoch [4/100], Iter [3540/5943] loss : 0.1771
Epoch [4/100], Iter [3560/5943] loss : 0.1733
Epoch [4/100], Iter [3580/5943] loss : 0.1810
Epoch [4/100], Iter [3600/5943] loss : 0.1473
Epoch [4/100], Iter [3620/5943] loss : 0.1821
Epoch [4/100], Iter [3640/5943] loss : 0.1483
Epoch [4/100], Iter [3660/5943] loss : 0.1538
Epoch [4/100], Iter [3680/5943] loss : 0.1407
Epoch [4/100], Iter [3700/5943] loss : 0.1596
Epoch [4/100], Iter [3720/5943] loss : 0.1823
Epoch [4/100], Iter [3740/5943] loss : 0.1972
Epoch [4/100], Iter [3760/5943] loss : 0.2146
Epoch [4/100], Iter [3780/5943] loss : 0.1759
Epoch [4/100], Iter [3800/5943] loss : 0.1668
Epoch [4/100], Iter [3820/5943] loss : 0.1753
Epoch [4/100], Iter [3840/5943] loss : 0.1579
Epoch [4/100], Iter [3860/5943] loss : 0.1620
Epoch [4/100], Iter [3880/5943] loss : 0.2035
Epoch [4/100], Iter [3900/5943] loss : 0.1807
Epoch [4/100], Iter [3920/5943] loss : 0.1727
Epoch [4/100], Iter [3940/5943] loss : 0.2267
Epoch [4/100], Iter [3960/5943] loss : 0.1923
Epoch [4/100], Iter [3980/5943] loss : 0.1488
Epoch [4/100], Iter [4000/5943] loss : 0.1615
Epoch [4/100], Iter [4020/5943] loss : 0.2030
Epoch [4/100], Iter [4040/5943] loss : 0.1586
Epoch [4/100], Iter [4060/5943] loss : 0.1507
Epoch [4/100], Iter [4080/5943] loss : 0.1859
Epoch [4/100], Iter [4100/5943] loss : 0.1605
Epoch [4/100], Iter [4120/5943] loss : 0.1833
Epoch [4/100], Iter [4140/5943] loss : 0.1582
Epoch [4/100], Iter [4160/5943] loss : 0.1607
Epoch [4/100], Iter [4180/5943] loss : 0.1447
Epoch [4/100], Iter [4200/5943] loss : 0.1880
Epoch [4/100], Iter [4220/5943] loss : 0.1708
Epoch [4/100], Iter [4240/5943] loss : 0.1597
Epoch [4/100], Iter [4260/5943] loss : 0.1531
Epoch [4/100], Iter [4280/5943] loss : 0.1739
Epoch [4/100], Iter [4300/5943] loss : 0.1690
Epoch [4/100], Iter [4320/5943] loss : 0.1838
Epoch [4/100], Iter [4340/5943] loss : 0.1589
Epoch [4/100], Iter [4360/5943] loss : 0.1403
Epoch [4/100], Iter [4380/5943] loss : 0.1759
Epoch [4/100], Iter [4400/5943] loss : 0.2205
Epoch [4/100], Iter [4420/5943] loss : 0.1415
Epoch [4/100], Iter [4440/5943] loss : 0.1616
Epoch [4/100], Iter [4460/5943] loss : 0.1618
Epoch [4/100], Iter [4480/5943] loss : 0.1463
Epoch [4/100], Iter [4500/5943] loss : 0.1959
Epoch [4/100], Iter [4520/5943] loss : 0.1791
Epoch [4/100], Iter [4540/5943] loss : 0.1864
Epoch [4/100], Iter [4560/5943] loss : 0.1984
Epoch [4/100], Iter [4580/5943] loss : 0.1875
Epoch [4/100], Iter [4600/5943] loss : 0.2067
Epoch [4/100], Iter [4620/5943] loss : 0.2030
Epoch [4/100], Iter [4640/5943] loss : 0.1891
Epoch [4/100], Iter [4660/5943] loss : 0.1684
Epoch [4/100], Iter [4680/5943] loss : 0.1963
Epoch [4/100], Iter [4700/5943] loss : 0.1633
Epoch [4/100], Iter [4720/5943] loss : 0.1666
Epoch [4/100], Iter [4740/5943] loss : 0.1757
Epoch [4/100], Iter [4760/5943] loss : 0.1446
Epoch [4/100], Iter [4780/5943] loss : 0.1525
Epoch [4/100], Iter [4800/5943] loss : 0.2026
Epoch [4/100], Iter [4820/5943] loss : 0.1536
Epoch [4/100], Iter [4840/5943] loss : 0.1524
Epoch [4/100], Iter [4860/5943] loss : 0.1501
Epoch [4/100], Iter [4880/5943] loss : 0.1453
Epoch [4/100], Iter [4900/5943] loss : 0.1699
Epoch [4/100], Iter [4920/5943] loss : 0.1662
Epoch [4/100], Iter [4940/5943] loss : 0.1737
Epoch [4/100], Iter [4960/5943] loss : 0.2085
Epoch [4/100], Iter [4980/5943] loss : 0.1884
Epoch [4/100], Iter [5000/5943] loss : 0.1499
Epoch [4/100], Iter [5020/5943] loss : 0.1732
Epoch [4/100], Iter [5040/5943] loss : 0.2181
Epoch [4/100], Iter [5060/5943] loss : 0.1712
Epoch [4/100], Iter [5080/5943] loss : 0.1963
Epoch [4/100], Iter [5100/5943] loss : 0.1589
Epoch [4/100], Iter [5120/5943] loss : 0.1615
Epoch [4/100], Iter [5140/5943] loss : 0.1652
Epoch [4/100], Iter [5160/5943] loss : 0.1535
Epoch [4/100], Iter [5180/5943] loss : 0.1455
Epoch [4/100], Iter [5200/5943] loss : 0.1678
Epoch [4/100], Iter [5220/5943] loss : 0.2019
Epoch [4/100], Iter [5240/5943] loss : 0.1813
Epoch [4/100], Iter [5260/5943] loss : 0.1790
Epoch [4/100], Iter [5280/5943] loss : 0.1826
Epoch [4/100], Iter [5300/5943] loss : 0.2192
Epoch [4/100], Iter [5320/5943] loss : 0.1735
Epoch [4/100], Iter [5340/5943] loss : 0.1493
Epoch [4/100], Iter [5360/5943] loss : 0.1645
Epoch [4/100], Iter [5380/5943] loss : 0.1658
Epoch [4/100], Iter [5400/5943] loss : 0.1785
Epoch [4/100], Iter [5420/5943] loss : 0.1643
Epoch [4/100], Iter [5440/5943] loss : 0.1482
Epoch [4/100], Iter [5460/5943] loss : 0.1682
Epoch [4/100], Iter [5480/5943] loss : 0.1582
Epoch [4/100], Iter [5500/5943] loss : 0.1564
Epoch [4/100], Iter [5520/5943] loss : 0.1566
Epoch [4/100], Iter [5540/5943] loss : 0.1718
Epoch [4/100], Iter [5560/5943] loss : 0.1688
Epoch [4/100], Iter [5580/5943] loss : 0.1684
Epoch [4/100], Iter [5600/5943] loss : 0.1617
Epoch [4/100], Iter [5620/5943] loss : 0.1663
Epoch [4/100], Iter [5640/5943] loss : 0.1575
Epoch [4/100], Iter [5660/5943] loss : 0.2066
Epoch [4/100], Iter [5680/5943] loss : 0.1923
Epoch [4/100], Iter [5700/5943] loss : 0.1766
Epoch [4/100], Iter [5720/5943] loss : 0.1752
Epoch [4/100], Iter [5740/5943] loss : 0.1599
Epoch [4/100], Iter [5760/5943] loss : 0.1733
Epoch [4/100], Iter [5780/5943] loss : 0.1886
Epoch [4/100], Iter [5800/5943] loss : 0.1677
Epoch [4/100], Iter [5820/5943] loss : 0.1655
Epoch [4/100], Iter [5840/5943] loss : 0.1831
Epoch [4/100], Iter [5860/5943] loss : 0.1358
Epoch [4/100], Iter [5880/5943] loss : 0.1754
Epoch [4/100], Iter [5900/5943] loss : 0.1726
Epoch [4/100], Iter [5920/5943] loss : 0.1843
Epoch [4/100], Iter [5940/5943] loss : 0.1499
Retrieval : AROC = 0.855, AP = 0.343 /  Annotation : AROC = 0.908, AP = 0.610
Average loss: 0.1747 

2020-06-01 17:00:36.045224
Epoch [4/100], Iter [20/1485] loss : 0.1508
Epoch [4/100], Iter [40/1485] loss : 0.0969
Epoch [4/100], Iter [60/1485] loss : 0.2721
Epoch [4/100], Iter [80/1485] loss : 0.2420
Epoch [4/100], Iter [100/1485] loss : 0.2332
Epoch [4/100], Iter [120/1485] loss : 0.1590
Epoch [4/100], Iter [140/1485] loss : 0.1015
Epoch [4/100], Iter [160/1485] loss : 0.1787
Epoch [4/100], Iter [180/1485] loss : 0.1014
Epoch [4/100], Iter [200/1485] loss : 0.1432
Epoch [4/100], Iter [220/1485] loss : 0.1639
Epoch [4/100], Iter [240/1485] loss : 0.2187
Epoch [4/100], Iter [260/1485] loss : 0.1136
Epoch [4/100], Iter [280/1485] loss : 0.2737
Epoch [4/100], Iter [300/1485] loss : 0.1153
Epoch [4/100], Iter [320/1485] loss : 0.1987
Epoch [4/100], Iter [340/1485] loss : 0.1802
Epoch [4/100], Iter [360/1485] loss : 0.1007
Epoch [4/100], Iter [380/1485] loss : 0.1465
Epoch [4/100], Iter [400/1485] loss : 0.1142
Epoch [4/100], Iter [420/1485] loss : 0.2047
Epoch [4/100], Iter [440/1485] loss : 0.2363
Epoch [4/100], Iter [460/1485] loss : 0.1373
Epoch [4/100], Iter [480/1485] loss : 0.2929
Epoch [4/100], Iter [500/1485] loss : 0.1183
Epoch [4/100], Iter [520/1485] loss : 0.1266
Epoch [4/100], Iter [540/1485] loss : 0.2349
Epoch [4/100], Iter [560/1485] loss : 0.1078
Epoch [4/100], Iter [580/1485] loss : 0.3081
Epoch [4/100], Iter [600/1485] loss : 0.1467
Epoch [4/100], Iter [620/1485] loss : 0.0923
Epoch [4/100], Iter [640/1485] loss : 0.1109
Epoch [4/100], Iter [660/1485] loss : 0.1454
Epoch [4/100], Iter [680/1485] loss : 0.1311
Epoch [4/100], Iter [700/1485] loss : 0.1302
Epoch [4/100], Iter [720/1485] loss : 0.1942
Epoch [4/100], Iter [740/1485] loss : 0.1797
Epoch [4/100], Iter [760/1485] loss : 0.1517
Epoch [4/100], Iter [780/1485] loss : 0.1754
Epoch [4/100], Iter [800/1485] loss : 0.1323
Epoch [4/100], Iter [820/1485] loss : 0.1046
Epoch [4/100], Iter [840/1485] loss : 0.1786
Epoch [4/100], Iter [860/1485] loss : 0.1828
Epoch [4/100], Iter [880/1485] loss : 0.2146
Epoch [4/100], Iter [900/1485] loss : 0.1948
Epoch [4/100], Iter [920/1485] loss : 0.2137
Epoch [4/100], Iter [940/1485] loss : 0.0926
Epoch [4/100], Iter [960/1485] loss : 0.1778
Epoch [4/100], Iter [980/1485] loss : 0.1857
Epoch [4/100], Iter [1000/1485] loss : 0.1977
Epoch [4/100], Iter [1020/1485] loss : 0.2013
Epoch [4/100], Iter [1040/1485] loss : 0.0731
Epoch [4/100], Iter [1060/1485] loss : 0.1949
Epoch [4/100], Iter [1080/1485] loss : 0.1781
Epoch [4/100], Iter [1100/1485] loss : 0.1058
Epoch [4/100], Iter [1120/1485] loss : 0.1256
Epoch [4/100], Iter [1140/1485] loss : 0.2126
Epoch [4/100], Iter [1160/1485] loss : 0.1326
Epoch [4/100], Iter [1180/1485] loss : 0.2178
Epoch [4/100], Iter [1200/1485] loss : 0.1796
Epoch [4/100], Iter [1220/1485] loss : 0.1185
Epoch [4/100], Iter [1240/1485] loss : 0.1857
Epoch [4/100], Iter [1260/1485] loss : 0.0829
Epoch [4/100], Iter [1280/1485] loss : 0.1950
Epoch [4/100], Iter [1300/1485] loss : 0.2280
Epoch [4/100], Iter [1320/1485] loss : 0.1667
Epoch [4/100], Iter [1340/1485] loss : 0.1034
Epoch [4/100], Iter [1360/1485] loss : 0.1631
Epoch [4/100], Iter [1380/1485] loss : 0.1478
Epoch [4/100], Iter [1400/1485] loss : 0.1498
Epoch [4/100], Iter [1420/1485] loss : 0.1688
Epoch [4/100], Iter [1440/1485] loss : 0.1397
Epoch [4/100], Iter [1460/1485] loss : 0.1635
Epoch [4/100], Iter [1480/1485] loss : 0.1846
Retrieval : AROC = 0.867, AP = 0.349 /  Annotation : AROC = 0.910, AP = 0.611
Average loss: 0.1701 

2020-06-01 17:07:18.612288
Learning rate : 0.01

Epoch 5/100
------------------------------
Learning Rate: 0.01
------------------------------
Epoch [5/100], Iter [20/5943] loss : 0.1735
Epoch [5/100], Iter [40/5943] loss : 0.1610
Epoch [5/100], Iter [60/5943] loss : 0.1447
Epoch [5/100], Iter [80/5943] loss : 0.1956
Epoch [5/100], Iter [100/5943] loss : 0.1627
Epoch [5/100], Iter [120/5943] loss : 0.2049
Epoch [5/100], Iter [140/5943] loss : 0.1693
Epoch [5/100], Iter [160/5943] loss : 0.1857
Epoch [5/100], Iter [180/5943] loss : 0.1771
Epoch [5/100], Iter [200/5943] loss : 0.1564
Epoch [5/100], Iter [220/5943] loss : 0.1749
Epoch [5/100], Iter [240/5943] loss : 0.1347
Epoch [5/100], Iter [260/5943] loss : 0.1801
Epoch [5/100], Iter [280/5943] loss : 0.1961
Epoch [5/100], Iter [300/5943] loss : 0.1895
Epoch [5/100], Iter [320/5943] loss : 0.1950
Epoch [5/100], Iter [340/5943] loss : 0.1731
Epoch [5/100], Iter [360/5943] loss : 0.1708
Epoch [5/100], Iter [380/5943] loss : 0.1588
Epoch [5/100], Iter [400/5943] loss : 0.1732
Epoch [5/100], Iter [420/5943] loss : 0.1387
Epoch [5/100], Iter [440/5943] loss : 0.1409
Epoch [5/100], Iter [460/5943] loss : 0.1671
Epoch [5/100], Iter [480/5943] loss : 0.1470
Epoch [5/100], Iter [500/5943] loss : 0.1860
Epoch [5/100], Iter [520/5943] loss : 0.1344
Epoch [5/100], Iter [540/5943] loss : 0.1577
Epoch [5/100], Iter [560/5943] loss : 0.1688
Epoch [5/100], Iter [580/5943] loss : 0.1564
Epoch [5/100], Iter [600/5943] loss : 0.1549
Epoch [5/100], Iter [620/5943] loss : 0.1619
Epoch [5/100], Iter [640/5943] loss : 0.1918
Epoch [5/100], Iter [660/5943] loss : 0.1570
Epoch [5/100], Iter [680/5943] loss : 0.1903
Epoch [5/100], Iter [700/5943] loss : 0.2337
Epoch [5/100], Iter [720/5943] loss : 0.2013
Epoch [5/100], Iter [740/5943] loss : 0.1754
Epoch [5/100], Iter [760/5943] loss : 0.1521
Epoch [5/100], Iter [780/5943] loss : 0.1673
Epoch [5/100], Iter [800/5943] loss : 0.1617
Epoch [5/100], Iter [820/5943] loss : 0.1488
Epoch [5/100], Iter [840/5943] loss : 0.1691
Epoch [5/100], Iter [860/5943] loss : 0.1692
Epoch [5/100], Iter [880/5943] loss : 0.1505
Epoch [5/100], Iter [900/5943] loss : 0.1953
Epoch [5/100], Iter [920/5943] loss : 0.1541
Epoch [5/100], Iter [940/5943] loss : 0.1780
Epoch [5/100], Iter [960/5943] loss : 0.1527
Epoch [5/100], Iter [980/5943] loss : 0.1658
Epoch [5/100], Iter [1000/5943] loss : 0.1838
Epoch [5/100], Iter [1020/5943] loss : 0.1896
Epoch [5/100], Iter [1040/5943] loss : 0.1651
Epoch [5/100], Iter [1060/5943] loss : 0.1560
Epoch [5/100], Iter [1080/5943] loss : 0.1593
Epoch [5/100], Iter [1100/5943] loss : 0.1534
Epoch [5/100], Iter [1120/5943] loss : 0.1763
Epoch [5/100], Iter [1140/5943] loss : 0.1437
Epoch [5/100], Iter [1160/5943] loss : 0.1912
Epoch [5/100], Iter [1180/5943] loss : 0.1846
Epoch [5/100], Iter [1200/5943] loss : 0.1714
Epoch [5/100], Iter [1220/5943] loss : 0.1508
Epoch [5/100], Iter [1240/5943] loss : 0.1589
Epoch [5/100], Iter [1260/5943] loss : 0.1546
Epoch [5/100], Iter [1280/5943] loss : 0.1978
Epoch [5/100], Iter [1300/5943] loss : 0.1713
Epoch [5/100], Iter [1320/5943] loss : 0.1959
Epoch [5/100], Iter [1340/5943] loss : 0.1717
Epoch [5/100], Iter [1360/5943] loss : 0.1637
Epoch [5/100], Iter [1380/5943] loss : 0.1898
Epoch [5/100], Iter [1400/5943] loss : 0.1767
Epoch [5/100], Iter [1420/5943] loss : 0.1535
Epoch [5/100], Iter [1440/5943] loss : 0.1495
Epoch [5/100], Iter [1460/5943] loss : 0.1703
Epoch [5/100], Iter [1480/5943] loss : 0.1430
Epoch [5/100], Iter [1500/5943] loss : 0.1346
Epoch [5/100], Iter [1520/5943] loss : 0.1661
Epoch [5/100], Iter [1540/5943] loss : 0.1989
Epoch [5/100], Iter [1560/5943] loss : 0.1558
Epoch [5/100], Iter [1580/5943] loss : 0.1552
Epoch [5/100], Iter [1600/5943] loss : 0.1749
Epoch [5/100], Iter [1620/5943] loss : 0.1856
Epoch [5/100], Iter [1640/5943] loss : 0.1522
Epoch [5/100], Iter [1660/5943] loss : 0.1803
Epoch [5/100], Iter [1680/5943] loss : 0.1661
Epoch [5/100], Iter [1700/5943] loss : 0.1683
Epoch [5/100], Iter [1720/5943] loss : 0.1808
Epoch [5/100], Iter [1740/5943] loss : 0.1523
Epoch [5/100], Iter [1760/5943] loss : 0.1806
Epoch [5/100], Iter [1780/5943] loss : 0.1658
Epoch [5/100], Iter [1800/5943] loss : 0.1657
Epoch [5/100], Iter [1820/5943] loss : 0.1593
Epoch [5/100], Iter [1840/5943] loss : 0.1511
Epoch [5/100], Iter [1860/5943] loss : 0.1429
Epoch [5/100], Iter [1880/5943] loss : 0.1809
Epoch [5/100], Iter [1900/5943] loss : 0.1780
